Gene,Group
Tssk1,CAMK
Aak1,Other
Aatk,TK
Abl1,TK
Abl2,TK
Abr,AKG
Acad10,NA
Acad11,NA
Acvr1,TKL
Acvr1b,TKL
Acvr1c,TKL
Acvr2a,TKL
Acvr2b,TKL
Acvrl1,TKL
Adck1,AKG
Adck2,AKG
Adck5,AKG
Adk,NA
Adpgk,NA
Agk,NA
Ak1,NA
Ak2,NA
Ak3,NA
Ak4,NA
Ak5,NA
Ak6,NA
Ak7,NA
Ak8,NA
Ak9,NA
Akt1,AGC
Akt2,AGC
Akt3,AGC
Aldh18a1,NA
Alk,TK
Alpk1,AKG
Alpk2,AKG
Alpk3,AKG
Amhr2,TKL
Ankk1,TKL
Araf,TKL
Atm,AKG
Atr,AKG
Aurka,Other
Aurkb,Other
Aurkc,Other
Axl,TK
Baz1a,AKG
Baz1b,AKG
Bckdk,AKG
Bcr,AKG
Blk,TK
Blvra,AKG
Bmp2k,Other
Bmpr1a,TKL
Bmpr1b,TKL
Bmpr2,TKL
Bmx,TK
Braf,TKL
Brd2,AKG
Brd3,AKG
Brd4,AKG
Brdt,AKG
Brsk1,CAMK
Brsk2,CAMK
Btk,TK
Bub1,Other
Bub1b,Other
Camk1,CAMK
Camk1d,CAMK
Camk1g,CAMK
Camk2a,CAMK
Camk2b,CAMK
Camk2d,CAMK
Camk2g,CAMK
Camk4,CAMK
Camkk1,Other
Camkk2,Other
Camkv,CAMK
Card11,NA
Cask,CAMK
Cdc42bpa,AGC
Cdc42bpb,AGC
Cdc42bpg,AGC
Cdc7,Other
Cdk1,CMGC
Cdk10,CMGC
Cdk11b,CMGC
Cdk12,CMGC
Cdk13,CMGC
Cdk14,CMGC
Cdk15,CMGC
Cdk16,CMGC
Cdk17,CMGC
Cdk18,CMGC
Cdk19,CMGC
Cdk2,CMGC
Cdk20,CMGC
Cdk3,CMGC
Cdk4,CMGC
Cdk5,CMGC
Cdk6,CMGC
Cdk7,CMGC
Cdk8,CMGC
Cdk9,CMGC
Cdkl1,CMGC
Cdkl2,CMGC
Cdkl3,CMGC
Cdkl4,CMGC
Cdkl5,CMGC
Cerk,NA
Cerkl,NA
Cert1,AKG
Chek1,CAMK
Chek2,CAMK
Chka,NA
Chkb,NA
Chuk,Other
Ciita,NA
Cilk1,CMGC
Cit,AGC
Ckb,NA
Ckm,NA
Ckmt2,NA
Clk1,CMGC
Clk2,CMGC
Clk3,CMGC
Clk4,CMGC
Clp1,NA
Cmpk1,NA
Cmpk2,NA
Coasy,NA
Coq8a,AKG
Coq8b,AKG
Csf1r,TK
Csk,TK
Csnk1a1,CK1
Csnk1d,CK1
Csnk1e,CK1
Csnk1g1,CK1
Csnk1g2,CK1
Csnk1g3,CK1
Csnk2a1,CMGC
Csnk2a1-ps3,NA
Csnk2a2,CMGC
Dapk1,CAMK
Dapk2,CAMK
Dapk3,CAMK
Dcaf1,NA
Dcakd,NA
Dck,NA
Dclk1,CAMK
Dclk2,CAMK
Dclk3,CAMK
Ddr1,TK
Ddr2,TK
Dgka,NA
Dgkb,NA
Dgkd,NA
Dgke,NA
Dgkg,NA
Dgkh,NA
Dgki,NA
Dgkk,NA
Dgkq,NA
Dgkz,NA
Dguok,NA
Dmpk,AGC
Dolk,NA
Dstyk,Other
Dtymk,NA
Dyrk1a,CMGC
Dyrk1b,CMGC
Dyrk2,CMGC
Dyrk3,CMGC
Dyrk4,CMGC
Eef2k,AKG
Egfr,TK
Eif2ak1,Other
Eif2ak2,Other
Eif2ak3,Other
Eif2ak4,Other
Epha1,TK
Epha10,TK
Epha2,TK
Epha3,TK
Epha4,TK
Epha5,TK
Epha6,TK
Epha7,TK
Epha8,TK
Ephb1,TK
Ephb2,TK
Ephb3,TK
Ephb4,TK
Ephb6,TK
Erbb2,TK
Erbb3,TK
Erbb4,TK
Ern1,Other
Ern2,Other
Etnk1,NA
Etnk2,NA
Fam20a,NA
Fam20b,NA
Fam20c,NA
Fastk,AKG
Fastkd1,NA
Fastkd2,NA
Fastkd3,NA
Fastkd5,NA
Fcsk,NA
Fer,TK
Fes,TK
Fgfr1,TK
Fgfr2,TK
Fgfr3,TK
Fgfr4,TK
Fggy,NA
Fgr,TK
Fjx1,NA
Flt1,TK
Flt3,TK
Flt4,TK
Fn3k,NA
Fn3krp,NA
Frk,TK
Fyn,TK
Gak,Other
Galk1,NA
Galk2,NA
Gask1a,NA
Gask1b,NA
Gck,NA
Gk,NA
Gk2,NA
Gk5,NA
Glyctk,NA
Gne,NA
Grk1,AGC
Grk2,AGC
Grk3,AGC
Grk4,AGC
Grk5,AGC
Grk6,AGC
Gsk3a,CMGC
Gsk3b,CMGC
Gtf2f1,AKG
Gucy2c,RGC
Gucy2d,RGC
Gucy2f,RGC
Guk1,NA
Haspin,Other
Hck,TK
Hipk1,CMGC
Hipk2,CMGC
Hipk3,CMGC
Hipk4,CMGC
Hk1,NA
Hk2,NA
Hk3,NA
Hkdc1,NA
Hspb8,Unknown
Hunk,CAMK
Hykk,NA
Idnk,NA
Igf1r,TK
Ikbkb,Other
Ikbke,Other
Ilk,TKL
Insr,TK
Insrr,TK
Ip6k1,NA
Ip6k2,NA
Ip6k3,NA
Ipmk,NA
Ippk,NA
Irak1,TKL
Irak2,TKL
Irak3,TKL
Irak4,TKL
Itk,TK
Itpk1,NA
Itpka,NA
Itpkb,NA
Itpkc,NA
Jak1,TK
Jak2,TK
Jak3,TK
Kalrn,CAMK
Kdr,TK
Khk,NA
Kit,TK
Ksr1,TKL
Ksr2,TKL
Lats1,AGC
Lats2,AGC
Lck,TK
Limk1,TKL
Limk2,TKL
Lmtk2,TK
Lmtk3,TK
Lrguk,NA
Lrrk1,TKL
Lrrk2,TKL
Ltk,TK
Lyn,TK
Magi3,NA
Mak,CMGC
Map2k1,STE
Map2k2,STE
Map2k3,STE
Map2k4,STE
Map2k5,STE
Map2k6,STE
Map2k7,STE
Map3k1,STE
Map3k10,TKL
Map3k11,TKL
Map3k12,TKL
Map3k13,TKL
Map3k14,STE
Map3k15,STE
Map3k19,STE
Map3k2,STE
Map3k20,TKL
Map3k21,TKL
Map3k3,STE
Map3k4,STE
Map3k5,STE
Map3k6,STE
Map3k7,TKL
Map3k8,STE
Map3k9,TKL
Map4k1,STE
Map4k2,STE
Map4k3,STE
Map4k4,STE
Map4k5,STE
Mapk1,CMGC
Mapk10,CMGC
Mapk11,CMGC
Mapk12,CMGC
Mapk13,CMGC
Mapk14,CMGC
Mapk15,CMGC
Mapk3,CMGC
Mapk4,CMGC
Mapk6,CMGC
Mapk7,CMGC
Mapk8,CMGC
Mapk9,CMGC
Mapkapk2,CAMK
Mapkapk3,CAMK
Mapkapk5,CAMK
Mark1,CAMK
Mark2,CAMK
Mark3,CAMK
Mark4,CAMK
Mast1,AGC
Mast2,AGC
Mast3,AGC
Mast4,AGC
Mastl,AGC
Matk,TK
Melk,CAMK
Mertk,TK
Met,TK
Mink1,STE
Mknk1,CAMK
Mknk2,CAMK
Mlkl,TKL
Mok,CMGC
Mos,Other
Mst1r,TK
Mtor,AKG
Musk,TK
Mvk,NA
Mylk,CAMK
Mylk2,CAMK
Mylk3,CAMK
Mylk4,CAMK
Myo3a,STE
Myo3b,STE
N4bp2,NA
Nadk,NA
Nadk2,NA
Nagk,NA
Nek1,Other
Nek10,Other
Nek11,Other
Nek2,Other
Nek3,Other
Nek4,Other
Nek5,Other
Nek6,Other
Nek7,Other
Nek8,Other
Nek9,Other
Nim1k,CAMK
Nlk,CMGC
Nme1,NA
Nme2,NA
Nme3,NA
Nme4,NA
Nme5,NA
Nme6,NA
Nme7,NA
Nme9,NA
Nmrk1,NA
Nmrk2,NA
Nol9,NA
Npr1,RGC
Npr2,RGC
Nrbp1,Other
Nrbp2,Other
Nrk,STE
Ntrk1,TK
Ntrk2,TK
Ntrk3,TK
Nuak1,CAMK
Nuak2,CAMK
Obscn,CAMK
Oxsr1,STE
Pak1,STE
Pak2,STE
Pak3,STE
Pak4,STE
Pak5,STE
Pak6,STE
Pan3,Other
Pank1,NA
Pank2,NA
Pank3,NA
Pank4,NA
Papss1,NA
Papss2,NA
Pask,CAMK
Pbk,Other
Pdgfra,TK
Pdgfrb,TK
Pdik1l,Other
Pdk1,AKG
Pdk2,AKG
Pdk3,AKG
Pdk4,AKG
Pdpk1,AGC
Pdxk,NA
Peak1,Other
Pfkfb1,NA
Pfkfb2,NA
Pfkfb3,NA
Pfkfb4,NA
Pfkl,NA
Pfkm,NA
Pfkp,NA
Pgk1,NA
Pgk2,NA
Phkg1,CAMK
Phkg2,CAMK
Pi4k2a,NA
Pi4k2b,NA
Pi4ka,NA
Pi4kb,NA
Pik3c2a,NA
Pik3c2b,NA
Pik3c2g,NA
Pik3c3,NA
Pik3ca,NA
Pik3cb,NA
Pik3cd,NA
Pik3cg,NA
Pik3r4,Other
Pikfyve,NA
Pim1,CAMK
Pim2,CAMK
Pim3,CAMK
Pink1,Other
Pip4k2a,NA
Pip4k2b,NA
Pip4k2c,NA
Pip5k1a,NA
Pip5k1b,NA
Pip5k1c,NA
Pip5kl1,NA
Pkdcc,Other
Pklr,NA
Pkm,NA
Pkmyt1,Other
Pkn1,AGC
Pkn2,AGC
Pkn3,AGC
Plk1,Other
Plk2,Other
Plk3,Other
Plk4,Other
Plk5,NA
Pmvk,NA
Pnck,CAMK
Pnkp,NA
Pomk,Other
Ppip5k1,NA
Ppip5k2,NA
Prag1,Other
Prkaa1,CAMK
Prkaa2,CAMK
Prkaca,AGC
Prkacb,AGC
Prkca,AGC
Prkcb,AGC
Prkcd,AGC
Prkce,AGC
Prkcg,AGC
Prkch,AGC
Prkci,AGC
Prkcq,AGC
Prkcz,AGC
Prkd1,CAMK
Prkd2,CAMK
Prkd3,CAMK
Prkdc,AKG
Prkg1,AGC
Prkg2,AGC
Prkx,AGC
Prpf4b,CMGC
Prps1,NA
Prps1l1,NA
Prps2,NA
Pskh1,CAMK
Pstk,NA
Ptk2,TK
Ptk2b,TK
Ptk6,TK
Ptk7,TK
Pxk,Other
Raf1,TKL
Rbks,NA
Ret,TK
Rfk,NA
Riok1,AKG
Riok2,AKG
Riok3,AKG
Ripk1,TKL
Ripk2,TKL
Ripk3,TKL
Ripk4,TKL
Rnasel,Other
Rock1,AGC
Rock2,AGC
Ror1,TK
Ror2,TK
Ros1,TK
Rps6ka1,AGC
Rps6ka2,AGC
Rps6ka3,AGC
Rps6ka4,AGC
Rps6ka5,AGC
Rps6ka6,AGC
Rps6kb1,AGC
Rps6kb2,AGC
Rps6kc1,AGC
Rps6kl1,AGC
Rskr,AGC
Ryk,TK
Sbk1,Other
Sbk2,Other
Sbk3,Other
Scyl1,Other
Scyl2,Other
Scyl3,Other
Selenoo,NA
Sephs1,NA
Sephs2,NA
Sgk1,AGC
Sgk2,AGC
Sgk3,AGC
Sgms1,NA
Sgms2,NA
Shpk,NA
Sik1,CAMK
Sik2,CAMK
Sik3,CAMK
Slk,STE
Smg1,AKG
Snrk,CAMK
Speg,CAMK
Sphk1,NA
Sphk2,NA
Src,TK
Srms,TK
Srpk1,CMGC
Srpk2,CMGC
Srpk3,CMGC
Stk10,STE
Stk11,CAMK
Stk16,Other
Stk17b,CAMK
Stk19,AKG
Stk24,STE
Stk25,STE
Stk26,STE
Stk3,STE
Stk31,Other
Stk32a,AGC
Stk32b,AGC
Stk32c,AGC
Stk33,CAMK
Stk35,Other
Stk36,Other
Stk38,AGC
Stk38l,AGC
Stk39,STE
Stk4,STE
Stk40,CAMK
Stkld1,Other
Strada,STE
Stradb,STE
Styk1,TK
Syk,TK
Taf1,AKG
Taok1,STE
Taok2,STE
Taok3,STE
Tbck,Other
Tbk1,Other
Tbrg4,NA
Tec,TK
Tek,TK
Tesk1,TKL
Tesk2,TKL
Tex14,Other
Tgfbr1,TKL
Tgfbr2,TKL
Tie1,TK
Tk1,NA
Tk2,NA
Tkfc,NA
Tlk1,Other
Tlk2,Other
Tnik,STE
Tnk1,TK
Tnk2,TK
Tnni3k,TKL
Top1,NA
Tpk1,NA
Trib1,CAMK
Trib2,CAMK
Trib3,CAMK
Trim24,AKG
Trim28,AKG
Trim33,AKG
Trim66,AKG
Trio,CAMK
Trp53rkb,Other
Trpm6,AKG
Trpm7,AKG
Trrap,AKG
Tssk2,CAMK
Tssk3,CAMK
Tssk4,CAMK
Tssk6,CAMK
Ttbk1,CK1
Ttbk2,CK1
Ttk,Other
Ttn,CAMK
Txk,TK
Tyk2,TK
Tyro3,TK
Uck1,NA
Uck2,NA
Uckl1,NA
Uhmk1,Other
Ulk1,Other
Ulk2,Other
Ulk3,Other
Ulk4,Other
Vrk1,CK1
Vrk2,CK1
Vrk3,CK1
Wee1,Other
Wee2,Other
Wnk1,Other
Wnk2,Other
Wnk3,Other
Wnk4,Other
Xylb,NA
Yes1,TK
Zap70,TK
